img_path,label,client
../data/EyePACS_AIROGS/NRG/TRAIN002900.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN070364.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN007419.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN057640.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN035324.jpg,1,5
../data/EyePACS_AIROGS/NRG/TRAIN041294.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN015049.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN013676.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN025102.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN038911.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN019806.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN002547.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN063017.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN073626.jpg,0,4
../data/EyePACS_AIROGS/RG/TRAIN032066.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN079699.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN083679.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN060333.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN016745.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN026096.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN020647.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN084314.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN009110.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN039284.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN057734.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN054170.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN032834.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN022901.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN088959.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN087425.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN055386.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN059985.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN002473.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN060363.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN011255.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN009414.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN050975.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN022818.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN064875.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN001061.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN011899.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN053521.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN082644.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN013238.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN049189.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN065232.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN020386.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN078732.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN010540.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN007706.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN089881.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN049592.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN026807.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN044445.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN005536.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN101362.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN042941.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN045810.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN041237.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN000924.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN044767.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN065543.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN016092.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN008377.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN025537.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN030829.jpg,1,5
../data/EyePACS_AIROGS/RG/TRAIN075277.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN057310.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN000789.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN049063.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN055197.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN074561.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN000498.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN085631.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN077158.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN084681.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN040107.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN002879.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN000421.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN043185.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN095518.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN065678.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN007113.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN094196.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN053412.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN087703.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN044672.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN048960.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN097259.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN047090.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN000415.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN083781.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN024322.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN001147.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN010225.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN015566.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN051997.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN095572.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN095094.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN017704.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN029542.jpg,0,1
../data/EyePACS_AIROGS/RG/TRAIN011413.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN023682.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN096892.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN069551.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN023906.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN076638.jpg,0,4
../data/EyePACS_AIROGS/NRG/TRAIN057870.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN007302.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN001816.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN033647.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN039512.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN059089.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN008476.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN004031.jpg,0,0
../data/EyePACS_AIROGS/NRG/TRAIN003180.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN006206.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN043899.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN088824.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN027605.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN007511.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN016455.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN058552.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN008072.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN019418.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN080631.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN043923.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN083242.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN008761.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN036298.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN068177.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN097452.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN091288.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN058348.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN057948.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN019098.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN041894.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN065136.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN050370.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN060471.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN048606.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN069366.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN035956.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN048978.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN059551.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN035027.jpg,1,6
